dart_id,relative_path,first_dir,filename
69,"common/bigint_plateau.dart","common","bigint_plateau.dart"
64,"common/isometry_transformation_service.dart","common","isometry_transformation_service.dart"
70,"common/isometry_transforms.dart","common","isometry_transforms.dart"
68,"common/placed_piece.dart","common","placed_piece.dart"
1,"database/settings_database.g.dart","database","settings_database.g.dart"
81,"duel/duel.dart","duel","duel.dart"
86,"duel/widgets/duel_piece_slider.dart","duel","duel_piece_slider.dart"
80,"duel/screens/duel_settings_screen.dart","duel","duel_settings_screen.dart"
84,"duel/widgets/opponent_piece_overlay.dart","duel","opponent_piece_overlay.dart"
26,"pentoscope/piece_difficulty.dart","pentoscope","piece_difficulty.dart"
54,"screens/pentomino_game/utils/game_utils.dart","screens","game_utils.dart"
47,"screens/solutions_viewer_screen.dart","screens","solutions_viewer_screen.dart"
16,"tutorial/commands/commands.dart","tutorial","commands.dart"
24,"tutorial/widgets/tutorial_controls.dart","tutorial","tutorial_controls.dart"
23,"tutorial/widgets/tutorial_overlay.dart","tutorial","tutorial_overlay.dart"
10,"tutorial/parser/yaml_parser.dart","tutorial","yaml_parser.dart"
39,"utils/pentomino_geometry.dart","utils","pentomino_geometry.dart"
40,"utils/solution_collector.dart","utils","solution_collector.dart"
37,"utils/time_format.dart","utils","time_format.dart"
